Key	Value
 BitsPerPixel	16
 DimensionOrder	XYCZT
 IsInterleaved	false
 IsRGB	false
 LittleEndian	true
 PixelType	uint16
 Series 0 Name	btd-gap-stg_dorsal_1_z3_t50s #01
 SizeC	2
 SizeT	1
 SizeX	1400
 SizeY	1920
 SizeZ	30
Appliance|Data|Lightsheet|Acquisition|Streaming|SeparateFiles	T
Appliance|Data|ShuttleAndFindData|Calibration|Marker|FocusPosition #1	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|FocusPosition #2	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|FocusPosition #3	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|Id #1	Marker:1
Appliance|Data|ShuttleAndFindData|Calibration|Marker|Id #2	Marker:2
Appliance|Data|ShuttleAndFindData|Calibration|Marker|Id #3	Marker:3
Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageXPosition #1	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageXPosition #2	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageXPosition #3	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageYPosition #1	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageYPosition #2	0
Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageYPosition #3	0
Appliance|Data|ShuttleAndFindData|Calibration|MicroscopeType	LM
Appliance|Data|ShuttleAndFindData|Calibration|StageOrientation|X	1
Appliance|Data|ShuttleAndFindData|Calibration|StageOrientation|Y	-1
Appliance|Id	ShuttleAndFind:1
DisplaySetting|Channel|ChannelUnit|ChannelType	Unspecified
DisplaySetting|Channel|ChannelUnit|FactorI	1
DisplaySetting|Channel|ChannelUnit|OffsetI	0
DisplaySetting|Channel|ChannelUnit|UnitI	Unknown
DisplaySetting|Channel|Color	#FF00FF
DisplaySetting|Channel|ColorMode	Color
DisplaySetting|Channel|Gamma	1
DisplaySetting|Channel|High	0.061036087586785692
DisplaySetting|Channel|Id	2607771310129316712430366998232795960499
DisplaySetting|Channel|IsSelected	true
DisplaySetting|Channel|Low	0.0022888532845044642
DisplaySetting|Channel|Name	Cam2
Experiment|AcquisitionBlock|AcquisitionModeSetup|AcquisitionMode	OnTheFlyByTrigger
Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectional	true
Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectionalZ	false
Experiment|AcquisitionBlock|AcquisitionModeSetup|BitsPerSample	16
Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraBinning	1
Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameHeight	1920
Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameOffsetX	0
Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameOffsetY	0
Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameWidth	1400
Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraSuperSampling	0
Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionT	1
Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionX	512
Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionY	512
Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionZ	30
Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterMethod	Average
Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterMode	Frame
Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterSamplingNumber	1
Experiment|AcquisitionBlock|AcquisitionModeSetup|FitFramesizeToRoi	false
Experiment|AcquisitionBlock|AcquisitionModeSetup|FocusStabilizer	false
Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrEnabled	false
Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrImagingMode	0
Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrIntensity	1
Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrNumFrames	1
Experiment|AcquisitionBlock|AcquisitionModeSetup|InterpolationY	1
